GBPJPY_timestamp,open,high,low,close,Returns
2020-02-04 00:45:00+00:00,141.1505,141.151,141.127,141.13,-0.0001416932341481436
2020-02-04 00:50:00+00:00,141.1295,141.1295,141.064,141.064,-0.00046765393608727557
2020-02-04 00:55:00+00:00,141.063,141.107,141.06,141.0805,0.00011696818465378733
2020-02-04 01:00:00+00:00,141.0815,141.216,141.0625,141.0665,-9.923412519807773e-05
2020-02-04 01:05:00+00:00,141.067,141.07,141.0065,141.0125,-0.00038279818383535336
2020-02-04 01:10:00+00:00,141.012,141.034,140.968,141.0175,3.545784948166819e-05
2020-02-04 01:15:00+00:00,141.018,141.0335,140.9905,141.003,-0.00010282411757422949
2020-02-04 01:20:00+00:00,141.0025,141.079,140.9955,141.0445,0.00029431997900752904
2020-02-04 01:25:00+00:00,141.04399999999998,141.048,140.977,140.9825,-0.000439577580125472
2020-02-04 01:30:00+00:00,140.983,141.0595,140.983,141.053,0.0005000620644406428
2020-02-04 01:35:00+00:00,141.0535,141.183,141.0535,141.1455,0.000655781869226546
2020-02-04 01:40:00+00:00,141.145,141.161,141.092,141.11,-0.00025151350910923576
2020-02-04 01:45:00+00:00,141.1105,141.138,141.1025,141.13299999999998,0.0001629934093967389
2020-02-04 01:50:00+00:00,141.1335,141.187,141.1325,141.174,0.00029050611834247064
2020-02-04 01:55:00+00:00,141.1745,141.238,141.167,141.2115,0.0002656296485188392
2020-02-04 02:00:00+00:00,141.2105,141.2105,141.108,141.1285,-0.0005877708260304537
2020-02-04 02:05:00+00:00,141.128,141.129,141.08,141.0905,-0.00026925815834510924
2020-02-04 02:10:00+00:00,141.09,141.1085,141.07299999999998,141.108,0.00012403386478898604
2020-02-04 02:15:00+00:00,141.1085,141.1635,141.1015,141.1095,1.063015562552394e-05
2020-02-04 02:20:00+00:00,141.109,141.1215,141.075,141.1095,0.0
2020-02-04 02:25:00+00:00,141.109,141.142,141.10399999999998,141.131,0.00015236394431283884
2020-02-04 02:30:00+00:00,141.1305,141.1995,141.1295,141.1885,0.00040742289078954386
2020-02-04 02:35:00+00:00,141.1875,141.203,141.1605,141.161,-0.00019477507020759788
2020-02-04 02:40:00+00:00,141.1605,141.1785,141.15200000000002,141.1705,6.72990415200303e-05
2020-02-04 02:45:00+00:00,141.16899999999998,141.184,141.145,141.1595,-7.791996203165841e-05
2020-02-04 02:50:00+00:00,141.159,141.195,141.151,141.1875,0.00019835717751903736
2020-02-04 02:55:00+00:00,141.188,141.19899999999998,141.166,141.187,-3.541389995476152e-06
2020-02-04 03:00:00+00:00,141.1865,141.19299999999998,141.166,141.1805,-4.603823298188203e-05
2020-02-04 03:05:00+00:00,141.1795,141.185,141.1285,141.144,-0.0002585342876670893
2020-02-04 03:10:00+00:00,141.145,141.1805,141.141,141.17600000000002,0.0002267188119935426
2020-02-04 03:15:00+00:00,141.1765,141.191,141.14700000000002,141.188,8.500028333413567e-05
2020-02-04 03:20:00+00:00,141.1885,141.218,141.1885,141.2165,0.0002018585148879648
2020-02-04 03:25:00+00:00,141.2155,141.2235,141.2035,141.2125,-2.832530192997673e-05
2020-02-04 03:30:00+00:00,141.213,141.276,141.213,141.2365,0.00016995662565277847
2020-02-04 03:35:00+00:00,141.237,141.373,141.22899999999998,141.3565,0.0008496387265330974
2020-02-04 03:40:00+00:00,141.357,141.4135,141.3355,141.355,-1.0611468167498472e-05
2020-02-04 03:45:00+00:00,141.3545,141.368,141.2905,141.292,-0.0004456863924161558
2020-02-04 03:50:00+00:00,141.2915,141.3115,141.2615,141.29,-1.4155083090439113e-05
2020-02-04 03:55:00+00:00,141.2905,141.30100000000002,141.266,141.296,4.246585037859241e-05
2020-02-04 04:00:00+00:00,141.2965,141.3375,141.2935,141.3125,0.00011677612954374972
2020-02-04 04:05:00+00:00,141.312,141.341,141.3065,141.319,4.5997346306947406e-05
2020-02-04 04:10:00+00:00,141.3195,141.372,141.319,141.3605,0.00029366185721668714
2020-02-04 04:15:00+00:00,141.3595,141.387,141.356,141.3745,9.903756707152489e-05
2020-02-04 04:20:00+00:00,141.374,141.417,141.3735,141.411,0.00025817951610784817
2020-02-04 04:25:00+00:00,141.41,141.4855,141.398,141.4695,0.00041368776120687123
2020-02-04 04:30:00+00:00,141.469,141.496,141.4345,141.4945,0.000176716536073096
2020-02-04 04:35:00+00:00,141.495,141.556,141.495,141.5165,0.0001554830753141001
2020-02-04 04:40:00+00:00,141.5175,141.5325,141.507,141.5115,-3.533156911028623e-05
2020-02-04 04:45:00+00:00,141.511,141.5285,141.5045,141.5135,1.4133126989612776e-05
2020-02-04 04:50:00+00:00,141.514,141.52,141.457,141.458,-0.0003921887311104655
2020-02-04 04:55:00+00:00,141.4575,141.476,141.4315,141.4395,-0.00013078086781936893
2020-02-04 05:00:00+00:00,141.439,141.4785,141.423,141.4635,0.00016968385776250372
2020-02-04 05:05:00+00:00,141.464,141.4935,141.455,141.4725,6.362065126319649e-05
2020-02-04 05:10:00+00:00,141.47299999999998,141.4735,141.455,141.459,-9.542490590042085e-05
2020-02-04 05:15:00+00:00,141.4585,141.47899999999998,141.4545,141.4695,7.422645430832375e-05
2020-02-04 05:20:00+00:00,141.47,141.567,141.47,141.5545,0.0006008362226486152
2020-02-04 05:25:00+00:00,141.554,141.5555,141.5275,141.535,-0.00013775612926469893
2020-02-04 05:30:00+00:00,141.5355,141.6465,141.533,141.6465,0.0007877910057583204
2020-02-04 05:35:00+00:00,141.64700000000002,141.691,141.6065,141.6795,0.0002329743410531826
2020-02-04 05:40:00+00:00,141.68,141.692,141.626,141.6825,2.117455242300892e-05
2020-02-04 05:45:00+00:00,141.683,141.7025,141.6615,141.666,-0.0001164575723889838
2020-02-04 05:50:00+00:00,141.6665,141.6725,141.613,141.631,-0.00024705998616458835
2020-02-04 05:55:00+00:00,141.6315,141.6585,141.6025,141.6085,-0.0001588635256406512
2020-02-04 06:00:00+00:00,141.609,141.6845,141.575,141.6625,0.00038133304144882807
2020-02-04 06:05:00+00:00,141.662,141.691,141.648,141.655,-5.29427336097843e-05
2020-02-04 06:10:00+00:00,141.6555,141.664,141.6355,141.661,4.2356429353018754e-05
2020-02-04 06:15:00+00:00,141.6615,141.7105,141.6495,141.6685,5.294329420224564e-05
2020-02-04 06:20:00+00:00,141.668,141.67700000000002,141.6545,141.661,-5.294049135828871e-05
2020-02-04 06:25:00+00:00,141.6605,141.701,141.6605,141.6755,0.00010235703545791175
2020-02-04 06:30:00+00:00,141.67600000000002,141.67600000000002,141.6345,141.673,-1.7645958546141927e-05
2020-02-04 06:35:00+00:00,141.672,141.7085,141.65,141.673,0.0
2020-02-04 06:40:00+00:00,141.6725,141.68200000000002,141.6235,141.6275,-0.00032116211275268203
2020-02-04 06:45:00+00:00,141.6265,141.6265,141.4995,141.5025,-0.0008825969532753053
2020-02-04 06:50:00+00:00,141.503,141.57299999999998,141.503,141.571,0.00048409038709573693
2020-02-04 06:55:00+00:00,141.5705,141.6125,141.543,141.543,-0.00019778061891195797
2020-02-04 07:00:00+00:00,141.5425,141.5435,141.403,141.42700000000002,-0.0008195389386970175
2020-02-04 07:05:00+00:00,141.428,141.4335,141.336,141.3715,-0.0003924286027422452
2020-02-04 07:10:00+00:00,141.371,141.39700000000002,141.3245,141.3625,-6.366205352559273e-05
2020-02-04 07:15:00+00:00,141.362,141.3995,141.3135,141.374,8.135113626295265e-05
2020-02-04 07:20:00+00:00,141.375,141.3915,141.3305,141.333,-0.0002900108930921075
2020-02-04 07:25:00+00:00,141.3335,141.338,141.1075,141.151,-0.0012877388861765038
2020-02-04 07:30:00+00:00,141.1505,141.153,141.011,141.1345,-0.00011689609000298251
2020-02-04 07:35:00+00:00,141.134,141.1525,141.0485,141.082,-0.00037198558821560646
2020-02-04 07:40:00+00:00,141.0815,141.082,140.9275,140.9895,-0.0006556470704980333
2020-02-04 07:45:00+00:00,140.991,141.041,140.9595,141.0105,0.0001489472620301857
2020-02-04 07:50:00+00:00,141.011,141.095,140.995,141.0935,0.0005886086497104426
2020-02-04 07:55:00+00:00,141.093,141.101,140.9775,141.0285,-0.0004606874165004049
2020-02-04 08:00:00+00:00,141.0305,141.1605,141.02,141.1515,0.0008721641370361688
2020-02-04 08:05:00+00:00,141.15200000000002,141.249,141.1435,141.237,0.0006057321388719394
2020-02-04 08:10:00+00:00,141.2365,141.2675,141.1635,141.2025,-0.0002442702691222154
2020-02-04 08:15:00+00:00,141.202,141.338,141.19799999999998,141.3115,0.0007719410067101862
2020-02-04 08:20:00+00:00,141.3105,141.398,141.2795,141.3315,0.00014153129787741747
2020-02-04 08:25:00+00:00,141.33100000000002,141.472,141.329,141.4275,0.0006792540940978586
2020-02-04 08:30:00+00:00,141.42700000000002,141.4295,141.3075,141.313,-0.0008096020929453385
2020-02-04 08:35:00+00:00,141.3125,141.441,141.30700000000002,141.437,0.0008774847324735102
2020-02-04 08:40:00+00:00,141.4375,141.5055,141.4375,141.4595,0.00015908142848042317
2020-02-04 08:45:00+00:00,141.459,141.484,141.3895,141.4185,-0.0002898356066577401
2020-02-04 08:50:00+00:00,141.418,141.4755,141.3785,141.445,0.00018738708160537243
2020-02-04 08:55:00+00:00,141.4445,141.63299999999998,141.4285,141.607,0.0011453215030576835
2020-02-04 09:00:00+00:00,141.6075,141.6155,141.5415,141.615,5.649438234001103e-05
2020-02-04 09:05:00+00:00,141.6155,141.7725,141.615,141.752,0.0009674116442466296
2020-02-04 09:10:00+00:00,141.7525,141.7525,141.6595,141.66299999999998,-0.000627857102545426
2020-02-04 09:15:00+00:00,141.6625,141.6625,141.5625,141.589,-0.0005223664612494794
2020-02-04 09:20:00+00:00,141.5895,141.6785,141.589,141.67,0.0005720783394189688
2020-02-04 09:25:00+00:00,141.6705,141.7265,141.6585,141.71,0.0002823462977343816
2020-02-04 09:30:00+00:00,141.7085,141.82,141.6885,141.7305,0.00014466163291237955
2020-02-04 09:35:00+00:00,141.7315,141.9455,141.731,141.904,0.0012241542928304039
2020-02-04 09:40:00+00:00,141.9045,141.921,141.8115,141.85299999999998,-0.000359397902807701
2020-02-04 09:45:00+00:00,141.8535,142.0145,141.8535,141.94899999999998,0.0006767569244217064
2020-02-04 09:50:00+00:00,141.9495,142.0415,141.942,142.0115,0.00044029898062003525
2020-02-04 09:55:00+00:00,142.012,142.08100000000002,141.9645,141.993,-0.0001302711400134049
2020-02-04 10:00:00+00:00,141.9935,142.005,141.8825,141.8995,-0.000658483164663104
2020-02-04 10:05:00+00:00,141.899,141.958,141.8665,141.944,0.0003136022325660459
2020-02-04 10:10:00+00:00,141.9445,141.964,141.8825,141.9375,-4.5792706982905607e-05
2020-02-04 10:15:00+00:00,141.938,142.0175,141.915,141.9215,-0.00011272567151032753
2020-02-04 10:20:00+00:00,141.922,141.933,141.82299999999998,141.82299999999998,-0.0006940456519979321
2020-02-04 10:25:00+00:00,141.8235,141.89700000000002,141.8235,141.8565,0.00023620992363748705
2020-02-04 10:30:00+00:00,141.857,141.874,141.8025,141.817,-0.000278450405867936
2020-02-04 10:35:00+00:00,141.8175,141.834,141.7395,141.7555,-0.0004336574599659304
2020-02-04 10:40:00+00:00,141.7575,141.8485,141.753,141.8465,0.0006419504005135135
2020-02-04 10:45:00+00:00,141.8455,141.8545,141.7695,141.7835,-0.0004441420831672316
2020-02-04 10:50:00+00:00,141.784,141.789,141.7385,141.7525,-0.0002186432130678595
2020-02-04 10:55:00+00:00,141.753,141.8085,141.715,141.75,-1.7636373256135762e-05
2020-02-04 11:00:00+00:00,141.749,141.7995,141.72899999999998,141.792,0.000296296296296239
2020-02-04 11:05:00+00:00,141.7915,141.792,141.737,141.7665,-0.00017984089370337575
2020-02-04 11:10:00+00:00,141.766,141.81799999999998,141.7555,141.812,0.00032095029502743344
2020-02-04 11:15:00+00:00,141.8125,141.908,141.804,141.8845,0.0005112402335485378
2020-02-04 11:20:00+00:00,141.884,141.93,141.877,141.877,-5.2859896605972345e-05
2020-02-04 11:25:00+00:00,141.8785,141.88,141.8365,141.843,-0.00023964419884847654
2020-02-04 11:30:00+00:00,141.8425,141.859,141.8235,141.83100000000002,-8.460057951376054e-05
2020-02-04 11:35:00+00:00,141.8305,141.8315,141.7845,141.80700000000002,-0.00016921547475512444
2020-02-04 11:40:00+00:00,141.8075,141.877,141.787,141.866,0.0004160584456338601
2020-02-04 11:45:00+00:00,141.8655,141.9095,141.86,141.876,7.048905305007125e-05
2020-02-04 11:50:00+00:00,141.875,141.875,141.8085,141.821,-0.00038766246581523056
2020-02-04 11:55:00+00:00,141.8205,141.898,141.8115,141.89,0.0004865287933379925
2020-02-04 12:00:00+00:00,141.894,141.901,141.8575,141.8615,-0.00020085982098794197
2020-02-04 12:05:00+00:00,141.861,141.9395,141.85299999999998,141.917,0.00039122665416613245
2020-02-04 12:10:00+00:00,141.9175,142.0195,141.912,141.996,0.000556663401847679
2020-02-04 12:15:00+00:00,141.9965,142.0245,141.957,141.9905,-3.8733485450359595e-05
2020-02-04 12:20:00+00:00,141.991,142.019,141.9695,141.97899999999998,-8.099133392736046e-05
2020-02-04 12:25:00+00:00,141.9795,142.0385,141.9565,142.0015,0.000158474140542042
2020-02-04 12:30:00+00:00,142.001,142.04399999999998,141.9485,141.964,-0.00026408171744662923
2020-02-04 12:35:00+00:00,141.9635,141.9965,141.934,141.9595,-3.16981770026592e-05
2020-02-04 12:40:00+00:00,141.96,142.004,141.953,141.96200000000002,1.7610656560584914e-05
2020-02-04 12:45:00+00:00,141.9615,141.9665,141.931,141.95,-8.452966286776054e-05
2020-02-04 12:50:00+00:00,141.9505,142.02,141.94799999999998,141.9575,5.283550545986948e-05
2020-02-04 12:55:00+00:00,141.957,142.006,141.94899999999998,142.005,0.00033460718877109663
2020-02-04 13:00:00+00:00,142.004,142.0055,141.9355,141.9835,-0.00015140311960848418
2020-02-04 13:05:00+00:00,141.984,142.0,141.9355,141.98,-2.4650751671906335e-05
2020-02-04 13:10:00+00:00,141.981,142.0125,141.975,141.99200000000002,8.45189463307694e-05
2020-02-04 13:15:00+00:00,141.9915,142.0495,141.9845,142.024,0.00022536480928492253
2020-02-04 13:20:00+00:00,142.023,142.0495,142.0015,142.0265,1.760265870554001e-05
2020-02-04 13:25:00+00:00,142.02700000000002,142.2915,142.02700000000002,142.245,0.0015384452901394674
2020-02-04 13:30:00+00:00,142.2455,142.3625,142.222,142.29399999999998,0.0003444760800026536
2020-02-04 13:35:00+00:00,142.293,142.3045,142.2265,142.284,-7.027703206030633e-05
2020-02-04 13:40:00+00:00,142.283,142.3215,142.235,142.2365,-0.0003338393635263781
2020-02-04 13:45:00+00:00,142.237,142.3045,142.219,142.222,-0.00010194289088949482
2020-02-04 13:50:00+00:00,142.2225,142.3105,142.215,142.2895,0.0004746101165782335
2020-02-04 13:55:00+00:00,142.289,142.313,142.2425,142.2615,-0.00019678191293093228
2020-02-04 14:00:00+00:00,142.261,142.3,142.2285,142.2425,-0.00013355686535010403
2020-02-04 14:05:00+00:00,142.24200000000002,142.27200000000002,142.2245,142.24200000000002,-3.515123820130306e-06
2020-02-04 14:10:00+00:00,142.2425,142.283,142.2105,142.2195,-0.0001581811279369738
2020-02-04 14:15:00+00:00,142.2185,142.2255,142.134,142.157,-0.0004394615365684862
2020-02-04 14:20:00+00:00,142.1575,142.1685,142.1325,142.162,3.5172379833525724e-05
2020-02-04 14:25:00+00:00,142.1625,142.197,142.1035,142.1355,-0.00018640705673811375
2020-02-04 14:30:00+00:00,142.136,142.1575,142.0705,142.096,-0.00027790383120329665
2020-02-04 14:35:00+00:00,142.0965,142.17700000000002,142.079,142.119,0.00016186240288251774
2020-02-04 14:40:00+00:00,142.12,142.173,142.1125,142.141,0.00015479985082911263
2020-02-04 14:45:00+00:00,142.1405,142.2655,142.1405,142.251,0.0007738794577216712
2020-02-04 14:50:00+00:00,142.2515,142.265,142.202,142.2455,-3.8664051570935776e-05
2020-02-04 14:55:00+00:00,142.246,142.2795,142.23,142.2685,0.00016169228552032067
2020-02-04 15:00:00+00:00,142.269,142.305,142.216,142.2425,-0.00018275303387593755
2020-02-04 15:05:00+00:00,142.243,142.2845,142.2145,142.2715,0.000203877181573775
2020-02-04 15:10:00+00:00,142.27200000000002,142.2785,142.227,142.248,-0.00016517714370067882
2020-02-04 15:15:00+00:00,142.2475,142.3365,142.24,142.336,0.0006186378718859853
2020-02-04 15:20:00+00:00,142.3355,142.3785,142.322,142.3625,0.0001861791816546443
2020-02-04 15:25:00+00:00,142.363,142.466,142.3555,142.44799999999998,0.0006005795065411323
2020-02-04 15:30:00+00:00,142.447,142.475,142.375,142.3945,-0.0003755756486576445
2020-02-04 15:35:00+00:00,142.395,142.5205,142.395,142.4845,0.000632046883833226
2020-02-04 15:40:00+00:00,142.486,142.5275,142.421,142.44,-0.00031231467282410996
2020-02-04 15:45:00+00:00,142.4405,142.49,142.43200000000002,142.464,0.00016849199663027115
2020-02-04 15:50:00+00:00,142.4635,142.518,142.4375,142.5145,0.00035447551662182164
2020-02-04 15:55:00+00:00,142.514,142.518,142.36,142.416,-0.0006911577418438064
2020-02-04 16:00:00+00:00,142.4165,142.43200000000002,142.38299999999998,142.408,-5.617346365582865e-05
2020-02-04 16:05:00+00:00,142.4075,142.4315,142.3645,142.387,-0.00014746362563888837
2020-02-04 16:10:00+00:00,142.3875,142.415,142.334,142.3745,-8.778891331362448e-05
2020-02-04 16:15:00+00:00,142.374,142.411,142.3655,142.4,0.00017910510660268386
2020-02-04 16:20:00+00:00,142.401,142.4595,142.391,142.44299999999998,0.00030196629213463666
2020-02-04 16:25:00+00:00,142.4425,142.5515,142.4405,142.531,0.0006177909760396449
2020-02-04 16:30:00+00:00,142.5305,142.5535,142.4685,142.475,-0.0003928969838141727
2020-02-04 16:35:00+00:00,142.4755,142.5115,142.4715,142.485,7.018775223732732e-05
2020-02-04 16:40:00+00:00,142.486,142.535,142.486,142.511,0.00018247534828219614
2020-02-04 16:45:00+00:00,142.5115,142.52100000000002,142.47899999999998,142.4925,-0.00012981454063187847
2020-02-04 16:50:00+00:00,142.493,142.5135,142.474,142.484,-5.965226239978971e-05
2020-02-04 16:55:00+00:00,142.4835,142.5465,142.482,142.5365,0.00036846242385091266
2020-02-04 17:00:00+00:00,142.536,142.5565,142.5225,142.5475,7.717321528177834e-05
2020-02-04 17:05:00+00:00,142.547,142.564,142.531,142.561,9.470527368060644e-05
2020-02-04 17:10:00+00:00,142.5605,142.607,142.559,142.596,0.0002455089400326127
2020-02-04 17:15:00+00:00,142.5955,142.6335,142.5785,142.6045,5.960896518830694e-05
2020-02-04 17:20:00+00:00,142.605,142.65200000000002,142.591,142.6135,6.311161288730105e-05
2020-02-04 17:25:00+00:00,142.614,142.68,142.6035,142.6705,0.0003996816570661643
2020-02-04 17:30:00+00:00,142.671,142.6825,142.6395,142.641,-0.00020677014519476788
2020-02-04 17:35:00+00:00,142.6415,142.667,142.6325,142.6565,0.00010866440925116905
2020-02-04 17:40:00+00:00,142.656,142.66299999999998,142.6135,142.6305,-0.00018225597852172815
2020-02-04 17:45:00+00:00,142.631,142.6655,142.6305,142.653,0.0001577502708045575
2020-02-04 17:50:00+00:00,142.6535,142.661,142.619,142.6315,-0.00015071537226696297
2020-02-04 17:55:00+00:00,142.632,142.672,142.6295,142.6505,0.00013321040583602617
2020-02-04 18:00:00+00:00,142.6515,142.711,142.641,142.707,0.0003960729194780743
2020-02-04 18:05:00+00:00,142.7065,142.7325,142.69899999999998,142.705,-1.401472948059368e-05
2020-02-04 18:10:00+00:00,142.7055,142.737,142.6945,142.7145,6.657089800610194e-05
2020-02-04 18:15:00+00:00,142.715,142.725,142.67600000000002,142.69,-0.00017167141390672658
2020-02-04 18:20:00+00:00,142.6895,142.7235,142.679,142.7215,0.0002207582871960323
2020-02-04 18:25:00+00:00,142.721,142.7235,142.6895,142.7035,-0.00012611975070331294
2020-02-04 18:30:00+00:00,142.704,142.738,142.6935,142.737,0.0002347524762882358
2020-02-04 18:35:00+00:00,142.7375,142.7815,142.7375,142.77200000000002,0.0002452062184299386
2020-02-04 18:40:00+00:00,142.77100000000002,142.78799999999998,142.7445,142.784,8.405009385570317e-05
2020-02-04 18:45:00+00:00,142.7845,142.8405,142.7815,142.816,0.00022411474675032572
2020-02-04 18:50:00+00:00,142.8165,142.8305,142.7705,142.77200000000002,-0.00030808872955401245
2020-02-04 18:55:00+00:00,142.7715,142.7815,142.7445,142.7715,-3.5020872440894024e-06
2020-02-04 19:00:00+00:00,142.7735,142.81799999999998,142.7615,142.812,0.0002836700602011355
2020-02-04 19:05:00+00:00,142.8125,142.8145,142.79,142.7985,-9.45298714395415e-05
2020-02-04 19:10:00+00:00,142.7995,142.81799999999998,142.783,142.806,5.25215601006046e-05
2020-02-04 19:15:00+00:00,142.8055,142.8165,142.755,142.7645,-0.0002906040362450346
2020-02-04 19:20:00+00:00,142.765,142.77200000000002,142.7485,142.7485,-0.00011207267913238006
2020-02-04 19:25:00+00:00,142.748,142.778,142.7355,142.762,9.457192194650688e-05
2020-02-04 19:30:00+00:00,142.7615,142.80200000000002,142.7565,142.791,0.0002031352881017856
2020-02-04 19:35:00+00:00,142.7905,142.8365,142.7905,142.8285,0.0002626215937979737
2020-02-04 19:40:00+00:00,142.828,142.8465,142.81799999999998,142.8315,2.1004211344433088e-05
2020-02-04 19:45:00+00:00,142.83100000000002,142.83100000000002,142.809,142.8115,-0.00014002513451172316
2020-02-04 19:50:00+00:00,142.811,142.811,142.7865,142.791,-0.00014354586290321603
2020-02-04 19:55:00+00:00,142.7915,142.7945,142.755,142.756,-0.0002451134875447458
2020-02-04 20:00:00+00:00,142.7565,142.782,142.751,142.773,0.00011908431169271871
2020-02-04 20:05:00+00:00,142.7725,142.782,142.7475,142.751,-0.00015409075945727047
2020-02-04 20:10:00+00:00,142.7505,142.7815,142.747,142.7735,0.00015761710951234242
2020-02-04 20:15:00+00:00,142.774,142.8055,142.7665,142.79,0.00011556766486764403
2020-02-04 20:20:00+00:00,142.7895,142.8,142.7745,142.7825,-5.252468660266185e-05
2020-02-04 20:25:00+00:00,142.784,142.8045,142.778,142.7965,9.805123176875874e-05
2020-02-04 20:30:00+00:00,142.796,142.8015,142.7555,142.756,-0.00028362039685847495
2020-02-04 20:35:00+00:00,142.7555,142.756,142.732,142.7365,-0.00013659671047094868
2020-02-04 20:40:00+00:00,142.736,142.7365,142.6735,142.6885,-0.00033628399183116553
2020-02-04 20:45:00+00:00,142.6895,142.71200000000002,142.6735,142.68200000000002,-4.555377623272072e-05
2020-02-04 20:50:00+00:00,142.6815,142.692,142.661,142.6775,-3.1538666405039884e-05
2020-02-04 20:55:00+00:00,142.67700000000002,142.6945,142.6555,142.684,4.555728829003236e-05
2020-02-04 21:00:00+00:00,142.6835,142.684,142.643,142.64600000000002,-0.0002663227832131465
2020-02-04 21:05:00+00:00,142.6465,142.68200000000002,142.6465,142.675,0.0002033004781065717
2020-02-04 21:10:00+00:00,142.6755,142.6885,142.657,142.6885,9.462064131771086e-05
2020-02-04 21:15:00+00:00,142.689,142.689,142.6685,142.678,-7.358686929925806e-05
2020-02-04 21:20:00+00:00,142.6775,142.7045,142.66299999999998,142.67700000000002,-7.008789021267781e-06
2020-02-04 21:25:00+00:00,142.6765,142.7175,142.674,142.711,0.00023830049692663557
2020-02-04 21:30:00+00:00,142.7115,142.7115,142.6945,142.7075,-2.4525089166282932e-05
2020-02-04 21:35:00+00:00,142.708,142.7085,142.6925,142.7085,7.007340188769362e-06
2020-02-04 21:40:00+00:00,142.7065,142.737,142.7035,142.734,0.00017868592270264827
2020-02-04 21:45:00+00:00,142.735,142.7365,142.6905,142.6935,-0.00028374458783475554
2020-02-04 21:50:00+00:00,142.69299999999998,142.732,142.691,142.731,0.0002628010385896662
2020-02-04 21:55:00+00:00,142.7315,142.746,142.7205,142.7205,-7.356495785781902e-05
2020-02-04 22:00:00+00:00,142.7175,142.748,142.66,142.684,-0.00025574461972865947
2020-02-04 22:05:00+00:00,142.6815,142.756,142.6595,142.7,0.0001121359087212781
2020-02-04 22:10:00+00:00,142.71,142.738,142.702,142.724,0.00016818500350379573
2020-02-04 22:15:00+00:00,142.727,142.727,142.6735,142.686,-0.0002662481432693653
2020-02-04 22:20:00+00:00,142.6865,142.6875,142.683,142.687,7.008396058605371e-06
2020-02-04 22:25:00+00:00,142.6865,142.6885,142.667,142.673,-9.811685717697749e-05
2020-02-04 22:30:00+00:00,142.6735,142.68200000000002,142.673,142.674,7.009034645788503e-06
2020-02-04 22:35:00+00:00,142.6745,142.6785,142.67,142.67600000000002,1.4017971038837729e-05
2020-02-04 22:40:00+00:00,142.6765,142.6765,142.65,142.65,-0.00018223106899550867
2020-02-04 22:45:00+00:00,142.6495,142.658,142.627,142.6465,-2.453557658610439e-05
2020-02-04 22:50:00+00:00,142.64600000000002,142.6495,142.6355,142.637,-6.65981990445319e-05
2020-02-04 22:55:00+00:00,142.638,142.6545,142.6185,142.645,5.6086429187418574e-05
2020-02-04 23:00:00+00:00,142.6435,142.6785,142.6295,142.648,2.103123137842111e-05
2020-02-04 23:05:00+00:00,142.6485,142.67600000000002,142.6485,142.66899999999998,0.00014721552352625622
2020-02-04 23:10:00+00:00,142.6695,142.683,142.65200000000002,142.654,-0.00010513846736137644
2020-02-04 23:15:00+00:00,142.6545,142.66299999999998,142.651,142.66,4.205980904847806e-05
2020-02-04 23:20:00+00:00,142.6615,142.6885,142.661,142.688,0.00019627085377815767
2020-02-04 23:25:00+00:00,142.6885,142.701,142.6845,142.689,7.008297824739884e-06
2020-02-04 23:30:00+00:00,142.69,142.697,142.6815,142.6845,-3.153711918912894e-05
2020-02-04 23:35:00+00:00,142.686,142.6915,142.6675,142.66899999999998,-0.00010863128090321528
2020-02-04 23:40:00+00:00,142.6695,142.675,142.6405,142.6405,-0.00019976308798674847
2020-02-04 23:45:00+00:00,142.64,142.645,142.612,142.625,-0.0001086647901542559
2020-02-04 23:50:00+00:00,142.6245,142.636,142.6,142.6005,-0.00017177914110422243
2020-02-04 23:55:00+00:00,142.602,142.6305,142.602,142.6155,0.00010518897198807942
