,PLF,SYO,HFD,THA,CIS,ERQ
2020-06-18 21:00:00,0.1478272144327094,0.17422191925584782,0.14674252922595235,0.20229460589132534,0.1734146793631293,0.15549905183103582
2020-06-21 21:00:00,0.14802349594406133,0.1736383902078606,0.14717796965082738,0.20189597783093657,0.17407153044365414,0.15519263592266014
2020-06-22 21:00:00,0.14769312589218483,0.1751443464749381,0.14684948670858558,0.20144537109283556,0.17402140459037993,0.15484626524107595
2020-06-23 21:00:00,0.14778554754643577,0.17540772003171323,0.14662886010294146,0.20107075588952372,0.1743512305448511,0.15475588588453465
2020-06-24 21:00:00,0.14793710692811718,0.17500407455627698,0.14729302599687885,0.20065627708550057,0.1744142628736326,0.15469525255959368
2020-06-25 21:00:00,0.14800411830476054,0.17438926781327088,0.14698737557821837,0.20074716877345392,0.1748593177638482,0.15501275176644808
2020-06-28 21:00:00,0.1479924313822726,0.17584274951213746,0.14663602785474264,0.20026731762661026,0.1746192528454237,0.15464222077881323
2020-06-29 21:00:00,0.1480884093673066,0.17484979225874026,0.14673112616724035,0.20039719760381203,0.17513538930408853,0.15479808529881223
2020-06-30 21:00:00,0.1451147275908911,0.17517405178488962,0.14741954615370456,0.2013374032688639,0.1754299180783509,0.1555243531232998
2020-07-01 21:00:00,0.14497842218402512,0.17633106426199305,0.14782605669855844,0.20189259272397836,0.1743561575077117,0.15461570662373328
2020-07-02 21:00:00,0.14506078754141752,0.17698201262566543,0.14777333926695113,0.2018205941928219,0.17429397896480794,0.15406928740833611
2020-07-05 21:00:00,0.14520091899999826,0.17696030083241096,0.14783196965602588,0.2020155566958884,0.17461347349091105,0.15337778032476532
